NX	32	32	32
NX	34	35	34, 35
PX	37	39	37, 38, 39
ADVX	40	40	40
PX	41	42	41, 42
VC	43	43	43

NX	1	3	1, 2, 3
VX	4	4	4
NX	5	7	5, 6, 7
NX	9	10	9, 10
VX	11	11	11
NX	13	13	13
NX	14	14	14
NX	16	17	16, 17
NX	19	20	19, 20
ADVX	21	21	21
VX	22	22	22
VX	23	23	23
VX	25	25	25
NX	26	26	26

ADVX	1	1	1
VX	2	2	2
NX	3	5	3, 4, 5
NX	6	6	6
NX	8	10	8, 9, 10
NX	11	11	11
PX	13	15	13, 14, 15
PX	16	18	16, 17, 18
PX	19	20	19, 20
NX	21	22	21, 22
VX	24	24	24
VX	25	25	25
NX	28	28	28
PX	29	30	29, 30
PX	31	32	31, 32
NX	34	34	34
VX	35	35	35

NX	1	2	1, 2
NX	3	4	3, 4
NX	6	6	6
NX	7	8	7, 8
VX	10	10	10
PX	11	12	11, 12
PX	13	15	13, 14, 15
NX	17	18	17, 18
NX	20	20	20
PX	21	22	21, 22
NX	23	25	23, 24, 25

AX	1	1	1
VX	2	2	2
NX	3	3	3
NX	5	5	5
PX	6	7	6, 7
PX	8	9	8, 9
NX	10	11	10, 11
VX	12	12	12
VX	13	13	13

PX	1	2	1, 2
VX	3	3	3
NX	4	4	4
VX	5	5	5
VX	6	6	6
NX	8	8	8
NX	9	9	9
PX	10	11	10, 11
PX	12	14	12, 13, 14
NX	15	15	15
VX	16	16	16
VX	17	17	17

NX	1	1	1
NX	2	3	2, 3
VX	4	4	4
VC	5	5	5
NX	7	8	7, 8
VX	9	9	9
NX	10	10	10
PX	11	12	11, 12
PX	13	15	13, 14, 15
NX	17	17	17
PX	18	20	18, 19, 20
NX	22	23	22, 23
PX	24	25	24, 25
NX	27	27	27
PX	28	31	28, 29, 30, 31
NX	32	32	32
PX	33	36	33, 34, 35, 36
VX	37	37	37
VX	38	38	38
VX	40	40	40

ADVX	1	1	1
PX	2	4	2, 3, 4
PX	5	7	5, 6, 7
NX	8	9	8, 9
NX	11	12	11, 12
VX	13	13	13
NX	14	14	14
PX	15	17	15, 16, 17
NX	18	18	18

NX	1	1	1
PX	2	5	2, 3, 4, 5
NX	7	7	7
PX	8	10	8, 9, 10
VX	11	11	11
NX	14	15	14, 15
PX	16	18	16, 17, 18
VX	19	19	19

PX	1	3	1, 2, 3
VX	4	4	4
NX	5	6	5, 6
sNX	7	7	7
PX	8	9	8, 9
NX	10	12	10, 11, 12

PX	1	1	1
VX	2	2	2
PX	3	6	3, 4, 5, 6
NX	7	8	7, 8
NX	9	11	9, 10, 11
VX	13	13	13
NX	14	14	14
ADVX	15	15	15
NX	16	16	16
VC	17	17	17

AX	1	1	1
VX	2	2	2
NX	3	4	3, 4
ADVX	5	5	5
NX	7	9	7, 8, 9
PX	10	14	10, 11, 12, 13, 14
VX	15	15	15

sNX	1	1	1
PX	2	2	2
NX	3	5	3, 4, 5
NX	6	8	6, 7, 8
NX	9	9	9
NX	11	12	11, 12
VX	13	13	13
NX	14	15	14, 15
NX	16	17	16, 17
NX	18	18	18
ADVX	19	19	19
PX	20	23	20, 21, 22, 23

ADVX	1	1	1
VX	2	2	2
NX	3	4	3, 4
NX	5	6	5, 6
PX	7	9	7, 8, 9
VX	10	10	10
VX	13	14	13, 14
NX	18	19	18, 19
PX	20	23	20, 21, 22, 23
VX	25	25	25

NX	1	2	1, 2
sNX	4	6	4, 5, 6
PX	7	9	7, 8, 9
NX	10	12	10, 11, 12
VX	14	14	14
NX	15	15	15
ADVX	16	16	16
PX	17	19	17, 18, 19
NX	20	21	20, 21
NX	24	25	24, 25
VX	27	28	27, 28

NX	2	2	2
VX	3	3	3
NX	4	5	4, 5
VX	8	8	8
NX	9	10	9, 10
PX	11	12	11, 12
NX	13	14	13, 14
PX	15	16	15, 16
PX	17	19	17, 18, 19
NX	21	22	21, 22

NX	2	3	2, 3
VX	4	4	4
NX	5	5	5
PX	6	7	6, 7
PX	8	9	8, 9
VC	10	10	10
VX	12	12	12
ADVX	13	13	13
PX	14	15	14, 15
VC	16	16	16
NX	18	18	18
NX	19	19	19
PX	20	22	20, 21, 22
PX	24	25	24, 25
VX	26	26	26

NX	1	2	1, 2

FX	1	1	1
NX	2	2	2
NX	4	4	4
PX	5	6	5, 6
VX	7	7	7
VX	9	9	9

NX	1	1	1
FX	3	3	3
NX	4	4	4
NX	6	6	6
VX	7	7	7
NX	8	10	8, 9, 10
PX	11	13	11, 12, 13
VX	14	14	14
NX	16	16	16
ADVX	17	17	17
PX	18	19	18, 19
VX	20	20	20

VX	1	1	1
NX	2	2	2
NX	3	3	3
AX	5	5	5
VX	6	6	6
NX	7	8	7, 8

FX	1	1	1
NX	2	2	2
NX	4	4	4
VX	5	5	5
ADVX	6	6	6
NX	9	9	9
NX	10	11	10, 11
VX	12	12	12
PX	13	14	13, 14
NX	16	16	16
NX	17	17	17
VX	18	18	18

NX	1	1	1
VX	2	2	2
ADVX	3	3	3
ADVX	4	4	4
NX	5	7	5, 6, 7
NX	9	9	9
PX	10	11	10, 11
VX	12	12	12
NX	14	14	14
VX	15	15	15
ADVX	16	16	16
NX	17	19	17, 18, 19
NX	21	21	21
NX	22	23	22, 23
PX	24	26	24, 25, 26
NX	27	28	27, 28
VX	29	29	29

ADVX	1	1	1
VX	2	2	2
ADVX	3	3	3
NX	4	5	4, 5
NX	6	7	6, 7
PX	8	9	8, 9
ADVX	12	12	12
AX	13	14	13, 14
NX	15	16	15, 16

ADVX	1	1	1
NX	3	3	3
VX	4	4	4
NX	5	6	5, 6

NX	1	1	1
VX	2	2	2
NX	3	3	3
ADVX	4	4	4
ADVX	5	5	5

NX	1	1	1
VX	2	2	2
ADVX	3	3	3
NX	4	4	4

PX	1	1	1
VX	2	2	2
NX	3	3	3
NX	4	6	4, 5, 6
NX	8	8	8
NX	9	10	9, 10
PX	11	12	11, 12
VX	13	13	13

ADVX	1	1	1
VX	2	2	2
NX	3	3	3
ADVX	4	4	4
ADVX	5	5	5
NX	6	8	6, 7, 8

PARORD	1	1	1
NX	2	2	2
VX	3	3	3
NX	4	5	4, 5
PX	6	8	6, 7, 8
PX	9	12	9, 10, 11, 12
NX	14	15	14, 15
AX	16	16	16
VX	17	17	17
NX	19	19	19
VX	20	20	20
PX	21	24	21, 22, 23, 24
VX	25	25	25
VX	26	26	26
NX	29	30	29, 30
ADVX	32	32	32
NX	33	34	33, 34

NX	1	2	1, 2
VX	3	3	3
NX	4	6	4, 5, 6
VX	7	7	7

ADVX	1	1	1
VX	2	2	2
NX	3	3	3
AX	4	4	4
VX	6	6	6

NX	1	2	1, 2
NX	4	4	4
PX	5	7	5, 6, 7
VX	8	9	8, 9
NX	12	13	12, 13
NX	16	17	16, 17
ADVX	18	18	18
AX	19	19	19
AX	21	21	21
VX	22	22	22
VX	24	24	24
NX	25	25	25
NX	26	27	26, 27
VX	28	28	28

ADVX	1	1	1
PX	2	2	2
VX	3	3	3
NX	4	4	4
ADVX	5	5	5
NX	6	6	6
PX	7	8	7, 8

NX	1	1	1
VX	2	2	2
NX	3	3	3
ADVX	4	4	4
NX	5	6	5, 6
PX	7	9	7, 8, 9
NX	10	10	10
VX	11	11	11
NX	13	14	13, 14
PX	15	17	15, 16, 17
NX	18	18	18

NX	1	1	1
VX	2	2	2
ADVX	3	3	3
NX	4	5	4, 5

ADVX	1	1	1
PX	2	4	2, 3, 4
VX	5	5	5
NX	6	6	6
NX	7	7	7
VX	8	8	8
NX	11	12	11, 12
VX	13	14	13, 14

NX	1	2	1, 2
VX	3	3	3
NX	4	5	4, 5
VX	6	6	6
VX	7	7	7

NX	1	1	1
VX	2	2	2
NX	3	4	3, 4
NX	6	6	6
NX	7	8	7, 8
NX	9	10	9, 10
NX	11	12	11, 12
AX	13	13	13
VX	14	14	14
NX	18	18	18
AX	19	19	19
VX	20	20	20

NX	1	1	1
VX	2	2	2
AX	3	4	3, 4
NX	6	7	6, 7
AX	8	9	8, 9
VX	10	11	10, 11

KOORD	1	1	1
PX	2	2	2
NX	3	5	3, 4, 5
VX	6	6	6

NX	2	2	2
NX	3	3	3
PX	4	5	4, 5
VX	6	6	6
VX	8	8	8
NX	9	9	9
NX	10	11	10, 11
NX	14	14	14
AX	15	15	15
VX	16	17	16, 17

DM	1	2	1, 2
PX	4	4	4
VX	5	5	5
NX	6	6	6
ADVX	7	7	7
ADVX	8	8	8
NX	9	10	9, 10

PX	1	1	1
VX	2	2	2
NX	3	3	3
NX	4	6	4, 5, 6
PX	9	9	9
VX	10	10	10
NX	11	13	11, 12, 13
PX	14	16	14, 15, 16
NX	18	19	18, 19
NX	21	22	21, 22

NX	1	1	1
VX	2	2	2
NX	3	3	3
PX	5	5	5
VX	6	6	6
NX	7	7	7
NX	8	8	8
ADVX	9	9	9

ADVX	1	1	1
NX	3	3	3
NX	4	5	4, 5
VX	6	6	6
NX	9	9	9
ADVX	10	10	10
NX	11	11	11
VX	12	12	12

NX	1	1	1
VX	2	2	2
NX	3	3	3
NX	6	7	6, 7
AX	8	8	8
VX	9	9	9

ADVX	1	1	1
VX	2	2	2
NX	3	3	3
NX	4	4	4
PX	5	6	5, 6
PX	8	10	8, 9, 10
ADVX	11	11	11

ADVX	1	1	1
PX	2	3	2, 3
ADVX	6	6	6
VX	7	7	7
NX	8	8	8
NX	9	9	9
ADVX	10	10	10
ADVX	11	11	11
AX	12	13	12, 13
ADVX	14	14	14
VX	15	15	15

KOORD	1	1	1
NX	2	2	2
VX	3	3	3
PX	4	6	4, 5, 6
VX	7	8	7, 8
NX	11	11	11
ADVX	12	12	12
AX	13	13	13
VX	14	14	14

VX	1	1	1
NX	2	2	2
ADVX	3	3	3
NX	4	4	4
NX	6	6	6
NX	7	7	7
AX	8	8	8
PX	9	10	9, 10
NX	12	12	12
VX	13	13	13

NX	1	1	1
VX	2	2	2
NX	3	3	3
NX	5	5	5
PX	6	7	6, 7
VX	8	8	8
VX	9	9	9

NX	1	1	1
VX	2	2	2
ADVX	3	3	3
NX	4	4	4
PX	5	6	5, 6
NX	8	8	8
NX	9	9	9
NX	10	10	10
NX	12	12	12
VX	13	13	13
NX	15	15	15
NX	16	17	16, 17
VX	18	18	18
PX	20	21	20, 21
VX	22	22	22
VX	23	23	23

NX	1	1	1
VX	2	2	2
NX	3	3	3
ADVX	4	4	4
NX	6	6	6
NX	7	7	7
VX	8	8	8
VX	9	9	9
VX	12	12	12
NX	13	13	13
ADVX	14	14	14
PX	15	16	15, 16
NX	17	17	17

ADVX	1	1	1
NX	4	4	4
PX	5	7	5, 6, 7
VX	8	8	8
VX	10	10	10
NX	11	11	11
NX	14	14	14
PX	15	16	15, 16
NX	17	18	17, 18
AX	19	19	19
VX	20	20	20

NX	1	1	1
VX	2	2	2
ADVX	3	3	3
ADVX	4	4	4
ADVX	5	5	5
NX	6	7	6, 7
ADVX	10	10	10
AX	11	11	11

NX	1	1	1
VX	2	2	2
NX	3	4	3, 4

NX	1	3	1, 2, 3
VX	4	4	4
AX	5	5	5

NX	1	1	1
VX	2	2	2
AX	3	3	3
AX	5	5	5
NX	7	7	7
VX	8	8	8
AX	9	10	9, 10
VX	12	12	12
NX	13	14	13, 14
NX	15	15	15
NX	17	17	17
NX	19	19	19
VX	20	20	20
AX	21	22	21, 22
VX	23	23	23
VX	24	24	24

NX	1	2	1, 2
VX	3	3	3
NX	4	6	4, 5, 6
NX	8	10	8, 9, 10
NX	13	13	13
VX	14	14	14
NX	15	15	15
VX	16	16	16

NX	1	2	1, 2
VX	3	3	3
NX	4	4	4
PX	5	6	5, 6
VX	7	7	7
NX	9	9	9
ADVX	10	10	10
VX	11	11	11
NX	12	12	12
AX	13	14	13, 14
VX	15	15	15
NX	18	18	18
ADVX	19	19	19
VX	20	20	20

ADVX	1	1	1
ADVX	2	2	2
VX	3	3	3
NX	4	4	4
NX	5	5	5
AX	6	6	6
AX	8	8	8
VX	9	9	9

NX	2	2	2
PX	3	4	3, 4
VX	5	5	5
VX	6	6	6
NX	9	9	9
ADVX	10	10	10
NX	11	11	11
NX	13	13	13
NX	15	15	15
NX	17	17	17
VX	18	18	18
VX	20	20	20
NX	21	21	21
NX	22	22	22
PX	23	24	23, 24
VX	25	25	25
ADVX	27	27	27
AX	28	28	28
NX	29	29	29
NX	30	30	30
PX	31	32	31, 32

NX	1	1	1
VX	2	2	2
PX	3	4	3, 4
NX	5	6	5, 6

NX	1	1	1
VX	2	2	2
NX	3	4	3, 4
NX	7	8	7, 8
NX	11	11	11
VX	12	12	12
NX	13	13	13
NX	14	14	14
VC	15	15	15
NX	18	18	18
ADVX	19	19	19
ADVX	20	20	20
ADVX	21	21	21
VX	22	22	22
NX	25	25	25
VX	26	26	26

NX	1	1	1
VX	2	2	2
NX	3	3	3
ADVX	4	4	4
ADVX	5	5	5
VX	6	6	6
NX	8	8	8
VX	9	9	9
NX	10	11	10, 11
NX	13	13	13
VX	14	14	14
ADVX	15	15	15
ADVX	16	16	16
PX	17	17	17
NX	19	20	19, 20
VX	21	22	21, 22

NX	1	1	1
VX	2	2	2
PX	3	5	3, 4, 5
PX	6	7	6, 7
VX	8	8	8
ADVX	11	11	11
VX	12	12	12
NX	13	13	13
ADVX	14	14	14
ADVX	15	15	15
ADVX	16	16	16
PX	17	17	17
NX	19	19	19
VX	20	21	20, 21

NX	1	1	1
VX	2	2	2
VX	3	3	3

NX	2	2	2
ADVX	3	3	3
VX	4	4	4
VX	6	6	6
NX	7	7	7
NX	8	8	8
PX	9	10	9, 10

VX	1	1	1
NX	2	2	2
NX	3	4	3, 4
NX	6	6	6
VX	7	7	7
NX	8	8	8
AX	9	9	9
NX	11	11	11
VX	12	12	12
NX	15	16	15, 16
NX	17	18	17, 18
VX	19	19	19

VX	1	1	1
NX	2	2	2
NX	3	3	3
NX	5	5	5
NX	6	6	6
ADVX	7	7	7
VX	8	8	8
NX	9	10	9, 10

ADVX	1	1	1
VX	2	2	2
NX	3	3	3
NX	4	4	4
NX	5	5	5
VX	7	7	7
NX	9	9	9
VX	10	10	10
AX	11	12	11, 12

DM	1	1	1

NX	1	1	1
VX	2	2	2
NX	3	3	3
NX	4	4	4
VX	6	6	6
NX	7	7	7
AX	8	8	8

NX	1	1	1
VX	2	2	2
NX	6	6	6
NX	7	7	7
VX	8	8	8
NX	10	10	10
VX	11	11	11
ADVX	12	12	12
NX	14	16	14, 15, 16
VX	17	17	17
NX	18	19	18, 19

KOORD	1	1	1
NX	2	2	2
VX	3	3	3
NX	4	6	4, 5, 6
PX	7	10	7, 8, 9, 10

NX	1	1	1
VX	2	2	2
NX	3	3	3
ADVX	4	4	4
AX	5	5	5
NX	8	8	8
VX	9	9	9
NX	12	12	12
AX	13	14	13, 14
VX	15	15	15
VX	17	17	17
NX	18	18	18
NX	19	19	19
AX	20	20	20
AX	22	22	22
AX	24	24	24

NX	1	1	1
VX	2	2	2
ADVX	3	3	3
ADVX	4	4	4
NX	5	6	5, 6
ADVX	7	7	7
ADVX	8	8	8
VX	9	9	9

KOORD	1	1	1
NX	3	3	3
VX	4	4	4
NX	7	7	7
NX	8	8	8
AX	9	9	9
VX	10	10	10
VX	12	12	12
NX	13	13	13
NX	14	14	14
ADVX	15	15	15
AX	16	16	16
ADVX	18	18	18
NX	20	20	20
NX	21	21	21
VX	22	22	22

ADVX	1	1	1
VX	2	2	2
NX	3	3	3
NX	4	6	4, 5, 6
PX	7	8	7, 8
NX	10	10	10

NX	1	1	1
VX	2	2	2
ADVX	3	3	3
PX	4	5	4, 5
PX	6	7	6, 7

NX	1	1	1
VX	2	2	2
ADVX	3	3	3
NX	6	6	6
ADVX	7	7	7
NX	8	9	8, 9
PX	10	11	10, 11
VX	12	12	12
NX	14	14	14
VX	15	15	15
ADVX	16	16	16
PX	17	18	17, 18

ADVX	1	1	1
VX	2	2	2
NX	3	3	3
NX	4	5	4, 5
PX	6	7	6, 7
VX	8	8	8
NX	11	11	11
ADVX	12	12	12
ADVX	13	13	13
NX	14	15	14, 15
PX	16	17	16, 17
VX	18	18	18

NX	1	1	1
VX	2	2	2
PX	3	5	3, 4, 5
ADVX	6	6	6

ADVX	1	1	1
ADVX	2	2	2
VX	3	3	3
NX	4	4	4
ADVX	5	5	5
PX	6	7	6, 7

PX	1	3	1, 2, 3
NX	6	6	6
PX	7	9	7, 8, 9
NX	11	12	11, 12
NX	14	14	14
NX	15	16	15, 16
VX	17	17	17
VX	19	19	19

NX	1	1	1
VX	2	2	2
NX	3	5	3, 4, 5
PX	6	7	6, 7
NX	9	9	9
NX	10	11	10, 11
PX	12	13	12, 13
NX	15	16	15, 16
VX	17	17	17
NX	19	21	19, 20, 21
VX	22	22	22

NX	1	1	1
VX	2	2	2
PX	3	4	3, 4
VX	6	6	6
NX	7	8	7, 8
VC	9	9	9

NX	1	1	1
VX	2	2	2
ADVX	3	3	3
ADVX	4	4	4
PX	5	7	5, 6, 7
PX	8	9	8, 9
VX	11	11	11
PX	12	15	12, 13, 14, 15
VX	16	16	16
AX	18	19	18, 19
ADVX	20	20	20
VX	21	21	21
NX	22	22	22
PX	23	24	23, 24

ADVX	1	1	1
VX	2	2	2
NX	3	3	3
NX	4	6	4, 5, 6
PX	8	9	8, 9
VX	10	11	10, 11
NX	13	13	13
VX	14	14	14
ADVX	15	15	15
ADVX	16	16	16

NX	1	1	1
VX	2	2	2
NX	3	4	3, 4
AX	5	6	5, 6

PX	1	2	1, 2
VX	3	3	3
NX	4	4	4
ADVX	5	5	5
ADVX	6	6	6
ADVX	7	7	7
VX	8	9	8, 9
VX	10	10	10
NX	13	13	13
PX	14	14	14
NX	15	15	15
VX	16	16	16

PX	1	3	1, 2, 3
VX	4	4	4
NX	5	5	5
NX	6	6	6

ADVX	1	1	1
VX	2	2	2
NX	3	3	3
ADVX	4	4	4
PX	5	6	5, 6
PX	9	10	9, 10
VX	11	11	11
NX	12	12	12
NX	13	14	13, 14
PX	15	16	15, 16
PX	18	19	18, 19
VX	20	20	20
NX	21	21	21
NX	22	22	22
PX	23	24	23, 24
VX	25	25	25

PX	1	2	1, 2
VX	3	3	3
NX	4	4	4
NX	5	5	5
PX	6	8	6, 7, 8
VX	9	9	9
VX	11	11	11
NX	12	12	12
NX	13	13	13
VX	14	14	14

VX	1	1	1
NX	2	3	2, 3
ADVX	4	4	4
AX	5	6	5, 6

DM	1	1	1
ADVX	2	2	2
NX	4	4	4
VX	5	5	5
AX	6	6	6
PX	7	8	7, 8

NX	1	1	1
VX	2	2	2
NX	3	5	3, 4, 5
NX	7	7	7
VX	8	8	8
NX	9	9	9
AX	10	10	10
NX	12	12	12
VX	13	13	13
AX	14	14	14
VX	15	16	15, 16

NX	1	1	1
VX	2	2	2
NX	3	3	3
VX	4	4	4
PX	6	8	6, 7, 8
VX	9	9	9
ADVX	11	11	11
ADVX	12	12	12
PX	14	16	14, 15, 16
PX	18	20	18, 19, 20
VX	21	21	21

KOORD	1	1	1
NX	2	2	2
VX	3	3	3
NX	4	6	4, 5, 6
PX	8	9	8, 9
NX	10	10	10
NX	11	11	11
AX	12	13	12, 13
PX	14	16	14, 15, 16
VX	17	17	17
VX	18	18	18
NX	22	22	22
VX	23	23	23

NX	1	1	1
VX	2	2	2
NX	3	3	3
ADVX	4	4	4
ADVX	5	5	5
VX	6	6	6

NX	1	1	1
VX	2	2	2
ADVX	3	3	3
ADVX	4	4	4
ADVX	5	5	5
AX	6	7	6, 7
ADVX	9	9	9
VX	10	10	10
NX	11	11	11
ADVX	12	12	12
NX	13	14	13, 14

ADVX	1	1	1
VX	2	2	2
NX	3	3	3
NX	4	4	4
ADVX	5	5	5
VX	6	6	6
VX	8	8	8
NX	11	11	11
NX	12	12	12
AX	13	13	13
VX	14	14	14

NX	1	1	1
VX	2	2	2
AX	3	4	3, 4

NX	1	1	1
VX	2	2	2
NX	3	3	3
NX	4	5	4, 5
VX	6	6	6
VX	7	7	7
ADVX	9	9	9
VX	10	10	10
NX	11	11	11
PX	12	13	12, 13
VC	14	14	14
NX	17	17	17
NX	18	18	18
AX	19	19	19
VX	20	20	20

ADVX	1	1	1
VX	2	2	2
NX	3	3	3
ADVX	4	4	4
NX	5	5	5
VX	6	6	6
NX	8	8	8
VX	9	9	9
NX	10	12	10, 11, 12

NX	1	1	1
VX	2	2	2
NX	3	5	3, 4, 5

NX	1	1	1
VX	2	2	2
ADVX	3	3	3
NX	6	6	6
NX	7	7	7
VX	8	8	8
NX	10	10	10
VX	11	11	11
ADVX	12	12	12
NX	15	15	15
VX	16	16	16
VX	18	18	18
ADVX	20	20	20
VX	21	21	21
NX	22	22	22

NX	1	1	1
VX	2	2	2
PX	3	5	3, 4, 5
VC	6	6	6
ADVX	8	8	8
PX	9	11	9, 10, 11
VX	12	12	12
NX	13	13	13
PX	14	14	14

NX	2	2	2
NX	3	3	3
ADVX	4	4	4
AX	5	6	5, 6
VX	7	7	7
VX	9	9	9
NX	10	10	10
PX	11	12	11, 12
VX	14	14	14
PX	15	17	15, 16, 17

NX	2	2	2
NX	3	3	3
ADVX	4	4	4
AX	5	6	5, 6
VX	7	7	7
VX	9	9	9
NX	10	10	10
VC	11	11	11
PX	12	13	12, 13
NX	15	15	15
VX	16	16	16
NX	17	18	17, 18

NX	1	1	1
VX	2	2	2
ADVX	3	3	3
VX	4	4	4

NX	1	1	1
VX	2	2	2
NX	3	4	3, 4
ADVX	6	6	6
PX	7	7	7
VX	8	8	8
NX	9	9	9
ADVX	10	10	10
VX	11	11	11

NX	1	1	1
VX	2	2	2
NX	3	3	3
NX	5	5	5
PX	7	7	7
NX	8	8	8
NX	9	10	9, 10
VX	11	11	11
NX	15	15	15
AX	16	16	16
VX	17	17	17
VX	19	19	19
NX	20	20	20

NX	2	3	2, 3
AX	4	5	4, 5
VX	6	6	6
VX	8	8	8
NX	9	9	9
NX	10	10	10
ADVX	11	11	11
NX	12	12	12
VC	13	13	13
PX	15	16	15, 16
VX	17	18	17, 18

DM	1	1	1
NX	3	3	3
VX	4	4	4
NX	5	5	5
NX	6	6	6
VC	7	7	7

NX	1	1	1
VX	2	2	2
ADVX	3	3	3
NX	4	4	4
NX	6	6	6
NX	7	7	7
ADVX	8	8	8
VX	9	9	9

PX	1	1	1
VX	2	2	2
NX	3	3	3
ADVX	4	4	4
NX	5	5	5
NX	6	6	6
VX	7	7	7

NX	1	1	1
VX	2	2	2
ADVX	3	3	3
NX	4	5	4, 5
NX	7	7	7
NX	8	8	8
PX	9	10	9, 10
VX	11	11	11

NX	1	1	1
VX	2	2	2
NX	3	6	3, 4, 5, 6

NX	1	1	1
VX	2	2	2
NX	3	3	3
VX	4	4	4
VX	5	5	5
NX	9	9	9
VX	10	10	10
VX	11	11	11
ADVX	13	13	13
VX	14	14	14
NX	15	15	15

NX	1	1	1
VX	2	2	2
NX	3	3	3
ADVX	4	4	4
ADVX	5	5	5
VC	6	6	6

PX	1	2	1, 2
VX	3	3	3
NX	4	4	4
AX	5	5	5

NX	1	1	1
VX	2	2	2
NX	3	3	3
ADVX	4	4	4
NX	5	6	5, 6
VX	7	7	7

NX	1	1	1
VX	2	2	2
ADVX	3	3	3
PX	4	5	4, 5
NX	7	7	7
VX	8	8	8
NX	9	9	9
ADVX	10	10	10
ADVX	11	11	11
VX	12	12	12

NX	1	1	1
VX	2	2	2
ADVX	3	3	3
ADVX	4	4	4
NX	5	7	5, 6, 7

NX	1	1	1
VX	2	2	2
ADVX	3	3	3
PX	4	7	4, 5, 6, 7

VX	1	1	1
NX	2	2	2
NX	3	3	3
ADVX	4	4	4
ADVX	5	5	5
ADVX	6	6	6
PX	7	10	7, 8, 9, 10
VX	12	12	12
NX	13	13	13
NX	14	15	14, 15
PX	16	17	16, 17
PX	19	20	19, 20

NX	1	2	1, 2
VX	3	3	3
NX	5	5	5
NX	6	6	6
VX	7	7	7
NX	10	10	10
PX	11	13	11, 12, 13
AX	14	14	14
VX	15	15	15
ADVX	17	17	17
VX	18	18	18
NX	19	19	19
VX	20	20	20
NX	22	22	22
NX	23	23	23
VX	24	24	24

DM	1	1	1
PX	3	4	3, 4
VX	5	5	5
NX	6	6	6
ADVX	7	7	7
ADVX	8	8	8
PX	9	11	9, 10, 11

NX	1	1	1
VX	2	2	2
NX	3	4	3, 4
NX	6	6	6
VX	7	7	7
NX	8	8	8
NX	10	11	10, 11
VX	12	12	12
NX	15	15	15
NX	16	16	16
VX	17	17	17
NX	19	20	19, 20
NX	23	23	23
NX	25	25	25
AX	26	26	26
VX	27	27	27
VX	29	29	29
NX	30	31	30, 31
VX	33	33	33
PX	34	35	34, 35
ADVX	36	36	36

NX	2	2	2
NX	3	3	3
ADVX	4	4	4
VX	5	5	5
VX	6	6	6
VX	8	8	8
NX	9	9	9
NX	10	10	10
ADVX	11	11	11
VX	12	12	12
ADVX	14	14	14
VX	15	15	15
NX	16	16	16
NX	17	17	17
VX	19	19	19
NX	20	20	20
VX	21	21	21

KOORD	1	1	1
NX	2	2	2
VX	3	3	3
ADVX	4	4	4
ADVX	5	5	5
NX	6	6	6

NX	2	2	2
NX	3	3	3
VX	4	4	4
VX	6	6	6
NX	7	7	7
NX	8	8	8
AX	9	9	9

NX	1	1	1
VX	2	2	2
NX	3	3	3
ADVX	4	4	4
VX	5	5	5
NX	7	7	7
VX	8	8	8
ADVX	9	9	9
PX	10	11	10, 11
VX	12	12	12
NX	15	15	15
ADVX	16	16	16
ADVX	17	17	17
VX	18	18	18

NX	1	1	1
VX	2	2	2
ADVX	3	3	3
AX	4	4	4
NX	7	7	7
NX	8	10	8, 9, 10
VX	11	11	11

NX	1	2	1, 2
NX	4	4	4
NX	5	6	5, 6
VX	7	7	7
VX	9	9	9
VX	11	11	11
ADVX	14	14	14
NX	15	16	15, 16
VX	17	17	17

PX	1	2	1, 2
VX	3	3	3
NX	4	4	4
NX	5	7	5, 6, 7

VX	1	1	1
NX	2	2	2
PX	3	5	3, 4, 5
VX	6	6	6

ADVX	1	1	1
NX	3	3	3
VX	4	4	4
ADVX	5	5	5
NX	6	8	6, 7, 8

NX	1	1	1
VX	2	2	2
NX	3	3	3
ADVX	5	5	5
NX	7	7	7
NX	8	8	8
ADVX	9	9	9
VX	10	10	10

NX	1	1	1
VX	2	2	2
ADVX	3	3	3
NX	4	4	4

KOORD	1	1	1
NX	2	2	2
VX	3	3	3
NX	4	4	4
NX	5	5	5
PX	6	7	6, 7
NX	10	10	10
VX	11	11	11
NX	13	13	13
VX	14	14	14
NX	15	15	15
ADVX	16	16	16
AX	17	17	17

NX	1	2	1, 2
VX	3	3	3
ADVX	4	4	4
ADVX	5	5	5
VX	6	6	6

ADVX	2	2	2
NX	3	4	3, 4
VX	5	5	5
ADVX	7	7	7
VX	8	8	8
NX	9	9	9
NX	10	10	10
AX	11	11	11
VX	12	12	12

ADVX	1	1	1
VX	2	2	2
NX	3	3	3

AX	1	1	1
NX	4	4	4
ADVX	5	5	5
ADVX	6	6	6
PX	7	9	7, 8, 9
VX	10	10	10
NX	14	14	14
ADVX	15	15	15
VX	16	16	16
VX	18	18	18
NX	19	19	19
NX	20	20	20
NX	21	21	21
VX	22	22	22

NX	1	1	1
VX	2	2	2
NX	3	3	3
VC	4	4	4
PX	5	7	5, 6, 7
VX	9	9	9
NX	10	10	10
PX	11	12	11, 12
VX	14	14	14
NX	15	15	15
PX	16	17	16, 17
VX	19	19	19
NX	20	20	20
PX	21	22	21, 22
NX	25	25	25
AX	26	26	26
VX	27	28	27, 28

NX	1	1	1
